date,what,old,new,note
"2025-12-23","ZeroQuickButtons: 앱 전역 제거","숫자 입력 시 0/00/000 버튼이 여러 화면에서 노출되며, 특히 장바구니처럼 목록이 길 때 키보드/입력 UI와 겹쳐 스크롤/입력이 어려울 수 있음","`ZeroQuickButtons` 사용을 적용된 곳 모두 제거(0/00/000 빠른 입력 UI 미노출). 장바구니는 인라인 입력 중에도 스크롤 가능 + 키보드 인셋을 고려해 하단 패딩 추가","Why=목록이 길 때도 입력 가능(가림/조작 불가 방지); Risk=Low(UX 변경: 빠른 입력 버튼 제거); Verify=Quality Gate (analyze + test + INDEX); Files=lib/screens/shopping_cart_screen.dart, lib/widgets/root_auth_gate.dart, lib/screens/asset_tab_screen.dart, lib/screens/transaction_detail_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/account_stats_screen.dart, lib/widgets/month_end_carryover_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/asset_move_dialog.dart, lib/screens/asset_input_screen.dart, lib/screens/asset_simple_input_screen.dart, lib/screens/emergency_fund_list_screen.dart, lib/screens/emergency_fund_screen.dart, lib/screens/fixed_cost_tab_screen.dart, lib/screens/income_add_form.dart, lib/screens/income_input_screen.dart, lib/screens/income_split_screen.dart, lib/screens/savings_plan_form_screen.dart"
"2025-12-23","TrashScreen: 가로화면 1줄 요약(헤더+Row) 적용","휴지통 리스트가 가로에서도 2줄(계정/삭제시각 줄바꿈)로 표시되어 스캔 효율이 낮음","landscape에서 `항목/계정/삭제 시각`을 1줄 Row로 표시하고, 상단에 열 제목 1줄을 추가(세로 화면은 기존 유지)","Why=가로에서 빠른 스캔; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/trash_screen.dart"
"2025-12-23","AssetListScreen: 가로화면 1줄 요약(헤더+Row) 적용","자산 목록이 가로에서도 2줄(메모/손익/금액) 중심이라 목록 스캔 효율이 낮음","landscape에서 `자산/손익/금액/타입`을 1줄 Row로 표시하고, 상단에 열 제목 1줄을 추가(세로 화면은 기존 유지)","Why=가로에서 빠른 스캔; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/asset_list_screen.dart"
"2025-12-23","EmergencyFundListScreen: 가로화면 1줄 요약(헤더+Row) 적용","비상금 거래 리스트가 가로에서도 ListTile 중심이라 항목 스캔 효율이 낮음","landscape에서 `설명/날짜/금액`을 1줄 Row로 표시하고, 상단에 열 제목 1줄을 추가(세로 화면은 기존 유지)","Why=가로에서 빠른 스캔; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/emergency_fund_list_screen.dart"
"2025-12-23","RootTransactionManagerScreen: 가로화면 1줄 표(헤더+Row) 적용","ROOT 거래관리 리스트가 가로에서도 ListTile(2줄) 중심이라 전체 거래를 빠르게 스캔하기 어려움","landscape에서 `계정·내용/날짜/유형·결제/금액`을 1줄 Row로 표시하고, 상단에 열 제목 1줄 추가(세로 화면은 기존 유지)","Why=가로에서 빠른 스캔; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/root_transaction_manager_screen.dart"
"2025-12-23","RootAccountScreen: 가로화면 1줄 표(헤더+Row) 적용","ROOT 계정 관리 화면이 카드형 상세 레이아웃 중심이라 가로에서 계정 간 비교/스캔이 느림","landscape에서 `계정/자산/월 수입/월 지출/거래/최근 거래`를 1줄 Row로 표시하고, 행 우측에 이동/삭제(옵션) 액션을 배치(세로 화면은 기존 카드 유지)","Why=가로에서 빠른 스캔/비교; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/root_account_screen.dart"
"2025-12-23","ROOT/TopLevelStatsDetail: 가로화면 1줄 표(헤더+Row) 적용","ROOT 전체 통계 상세 화면에서도 가로 최적화가 덜 되어, 항목 열람 시 스캔 효율이 낮음","`TopLevelStatsDetailScreen`에서 주요 리스트(계정/상위 거래/고정비)를 landscape에서는 1줄 Row로 표시(필요 시 헤더 1줄), portrait는 기존 유지","Why=가로에서 빠른 스캔; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/top_level_main_screen.dart"
"2025-12-23","Policy: 통계/텍스트 화면은 가로화면(landscape) 적극 활용","화면별로 가로 최적화 기준이 없어서, 통계/텍스트 출력 화면 개선이 일관되지 않을 수 있음","`CONTRIBUTING.md`에 “Landscape-first for text/stat screens” 정책을 추가: 가로에서 1줄 요약 Row/ellipsis/헤더 허용(필요 시 제거)/portrait 안정 유지/테마 토큰 재사용/검증 루틴","Why=가독성/열람 속도 향상 방향을 정책으로 고정; Risk=None(문서); Verify=문서 변경; Files=CONTRIBUTING.md"
"2025-12-23","DailyTransactions: 가로화면 1줄 요약 + 헤더(열 제목)","가로화면에서도 ListTile(2줄 구조)라 정보 밀도가 낮고, 자료 열람 시 스캔이 느림","landscape에서 `상품명/카테고리/결제/메모/금액`을 1줄 Row로 표시하고, 상단에 열 제목 1줄을 추가(세로 화면은 기존 유지)","Why=가로 화면 가독성/열람 편의; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/daily_transactions_screen.dart"
"2025-12-23","ShoppingCart: 가격 입력 유지 + 하단 총액(중앙) + 상단 탭 UI","스크롤/화면 이동(리빌드) 시 인라인 가격 입력이 컨트롤러 동기화로 덮여 초기화될 수 있음. 하단바에 체크 개수만 표시되어 금액 확인이 불편. 상단 쇼핑준비/장바구니 토글이 크고 좌측 정렬(라운드/정렬 미흡)","(1) 인라인 `TextField` 입력 중에는 `_syncInlineControllers()`가 `controller.text`를 덮지 않도록 item별 `FocusNode` 기반으로 보호. (2) 하단 체크 요약바 1줄을 `체크 항목(좌) / 총액(중앙) / 체크 개수(우)`로 재배치하고 체크 항목 `unitPrice×qty` 합계를 표시. (3) 상단 모드 스위치 바를 더 작게/중앙정렬/4모서리 라운드 + 세그먼트 끝 라운드 + 구분선으로 정리, AppBar `centerTitle` 적용","Why=입력값 초기화(UX 버그) 제거 + 체크 항목 총액 가시성 개선 + 상단 토글 UI 정돈; Risk=Low(표시/동기화 로직 변경); Verify=flutter analyze --no-fatal-infos; flutter test; flutter build apk; Quality Gate (analyze + test + INDEX); Files=lib/screens/shopping_cart_screen.dart, tools/INDEX_CHILD.md, tools/INDEX_CODE_FEATURES.md"
"2025-12-22","UX: 2페이지 전용 “10페이지 이동(설정)” 바로가기 아이콘","설정(10페이지) 접근이 페이지 스와이프/배너 탭에 의존하여, 2페이지 중심 사용자에게 불편할 수 있음","2페이지(0-based index=1)에만 배치 가능한 `shortcut_settings_page10` 아이콘을 추가하고, 탭 시 메인 화면을 10페이지(index=9)로 점프. 아이콘 관리/배치 규칙에서도 2페이지 외 배치 불가로 제한","Why=2페이지 사용 빈도 높음 가정에서 설정 접근 비용 최소화; Risk=Low(배치 제한으로 혼란 방지); Verify=flutter analyze --no-fatal-infos; flutter test; Validate INDEX format (PowerShell); Files=lib/utils/main_feature_icon_catalog.dart, lib/screens/account_main_screen.dart, lib/screens/icon_management_screen.dart, tools/INDEX_CHILD.md, tools/INDEX_CODE_FEATURES.md"
"2025-12-22","Docs: 자산/ROOT 보안 + 백업/복원 암호 동작 설명 추가","설정/동작 설명이 코드 및 인덱스 검색 단서에만 있고, 사용자 관점의 “암호 설정/복원 흐름” 문서가 분산되어 있음","`SECURITY_GUIDE.md`에 (1) 자산 보안(기기 인증) 설정/자동잠금(1분) (2) ROOT 통합/별도 모드 동작 (3) 백업 암호화/2단계 옵션 및 백업/복원 시 암호 입력 규칙을 정리. BACKUP_INSTRUCTIONS에 링크 및 “암호화 ON 시 자동 백업 스킵” 안내 추가","Why=요청사항(동작설명) 문서화 + 운영 혼란 감소; Risk=None(문서만); Verify=Validate INDEX format (PowerShell); Files=SECURITY_GUIDE.md, BACKUP_INSTRUCTIONS.md, tools/INDEX_CHILD.md, tools/INDEX_CODE_FEATURES.md"
"2025-12-22","ROOT 보안: 통합/별도(유저 선택) + ROOT 화면에서 인증 역할 분리","(1) ROOT 접근 제어가 옵션으로 정의되어 있지 않거나, 라우팅 레벨에서 일괄로 처리되어 화면 책임이 불명확해질 수 있음","(1) 자산 보안 ON일 때 ROOT 인증 모드를 `PrefKeys.rootAuthMode`로 선택: `integrated`(자산 인증 세션과 통합) vs `separate`(자산 인증 + ROOT 추가 인증). (2) 인증 적용은 라우터가 아닌 ROOT 화면 내부에서 `RootAuthGate`로 감싸 역할 분리(화면이 책임)","Why=유저 선택권(편의 vs 보안) 제공 + ROOT 인증 책임을 ROOT 화면으로 분리; Risk=Low(기본은 기존 흐름에 가깝게, 실패 시 재시도 UI); Verify=flutter analyze --no-fatal-infos; flutter test; Validate INDEX format (PowerShell); Files=lib/utils/pref_keys.dart, lib/screens/asset_tab_screen.dart, lib/widgets/root_auth_gate.dart, lib/screens/root_*.dart, lib/navigation/app_router.dart, tools/INDEX_CHILD.md, tools/INDEX_CODE_FEATURES.md"
"2025-12-22","Backup/Restore: 암호화 + 2단계(옵션) 백업 화면 내 설정","백업 보호 옵션이 단일 스위치(2중 인증) 중심으로 동작하며, “암호화”와 “기기 인증 추가(2단계)”를 분리해서 선택하기 어려움","백업 화면에서 (1) `backupEncryptionEnabled`(암호화)와 (2) `backupTwoFactorEnabled`(기기 인증 추가)을 분리. 2단계는 암호화 ON일 때만 선택 가능. 복원은 “암호화 파일”인 경우에만 암호 입력(필수) + 2단계 ON이면 기기 인증을 추가로 요구","Why=유저 선택권(암호화만/암호화+기기인증) 제공 + 복원 흐름 직관화; Risk=Low(기본 OFF, 기존 2FA ON은 암호화 ON으로 자동 승격); Verify=flutter analyze --no-fatal-infos; Files=lib/screens/backup_screen.dart, lib/services/backup_service.dart, lib/utils/pref_keys.dart, tools/INDEX_CHILD.md"
"2025-12-22","Policy: 예약 모듈 아이콘 자동 재배치","예약(통계/자산/ROOT/설정) 아이콘이 다른 페이지 슬롯에 남아있을 수 있음","AccountMainScreen 진입 시 예약 모듈 아이콘을 정책 페이지로 best-effort 이동. 단, 자산/수입 아이콘은 자산 잠금(암호/생체) ON + (허용 옵션/세션 unlock로 bypass 없음)일 때만 강제 이동(그 외에는 사용자 배치 유지). 빈 슬롯 우선, 가득 차면 드롭 없음","Why=정책 위반 배치 자동 정리(사용자 혼란 감소) + 자산 잠금 조건 존중; Risk=Low(조건 충족 시에만 이동, full이면 유지); Verify=flutter analyze --no-fatal-infos; Files=lib/screens/account_main_screen.dart, tools/INDEX_CODE_FEATURES.md"
"2025-12-22","Docs: 예약 페이지(4~10) 정책 기록","정책이 코드에만 산재(account_main/icon_management)","tools/INDEX_CHILD.md에 4~10 페이지 예약 정책(통계/자산/ROOT/설정)과 0-based 인덱스 매핑을 명시","Why=페이지 정책(4~10) 빠른 확인/검색; Verify=Validate INDEX format (PowerShell); Files=tools/INDEX_CHILD.md, tools/INDEX_CODE_FEATURES.md"
"2025-12-21","SCRATCHPAD 설계 기반 Smart Ledger 유틸리티 생성","없음 (설계만 존재)","4가지 유틸리티 추가: WeatherCaptureUtils (날씨 수집), ShoppingWorkflowUtils (쇼핑 3단계), MarketAnalysisUtils (분석/통계), SmartLedgerIntegrationUtils (통합). lib/utils/에 저장","Why=재사용 가능한 모듈화 + 향후 기능 확장 기반; Verify=flutter test (100 passed); Files=lib/utils/weather_capture_utils.dart, lib/utils/shopping_workflow_utils.dart, lib/utils/market_analysis_utils.dart, lib/utils/smart_ledger_integration_utils.dart"
"2025-12-21","거래 입력: 날씨 기능 완전 제거","거래 추가 화면에 날씨 입력(자동/수동) + 저장 포함","날씨 관련 UI, 상태 변수, OpenWeather API 통합, 자동 날씨 버튼, 저장 시 weather 필드 등 모두 제거. 단순화","Why=복잡도 감소 + 화면 단순화; Verify=flutter analyze; Tests=flutter test (100 passed); Files=lib/screens/transaction_add_screen.dart"
"2025-12-21","거래 입력 UX: 날씨·저장 버튼 정리 + 쇼핑 화면 타이틀 간소화","날씨(선택) 텍스트 + 자동 날씨 버튼(상단). 저장 버튼 아이콘=영수증. 쇼핑 화면 AppBar에 계정명+모드 표시(2줄). 자동 날씨 아이콘 없음(또는 상단에만 있음)","날씨(선택) 텍스트 제거. 자동 날씨 아이콘(위치 표시)을 카테고리 섹션 아래·저장 버튼 위로 이동(보기모드 아이콘만). 저장 버튼 아이콘=""+"" 기호(추가 의미 강화) + 색상 진하게(alpha=220). 쇼핑준비/장바구니 화면의 AppBar는 모드명만 표시(계정명 숨김, 기본 타이틀 크기). 쇼핑 준비 모드에서만 쇼핑 준비 버튼 노출(장바구니 모드에서는 숨김). 거래 추가 폼 ListView bottom padding 추가(SafeArea height 계산)","Why=화면 노이즈 감소(텍스트 제거) + 버튼 배치 명확화(하단으로 이동) + 아이콘 의도 강화(+ 기호) + 모드 표시 간소화(모드명만) + 오조작 방지(쇼핑준비 모드 경계); Verify=flutter analyze; Tests=flutter test; Files=lib/screens/transaction_add_screen.dart, lib/screens/shopping_cart_screen.dart"
"2025-12-21","거래 입력: 자동 날씨 버튼(왼쪽) 추가","지출 입력 시 날씨는 수동 선택/기온 수동 입력만 가능","거래 추가 화면(지출)에 `자동 날씨` 버튼을 왼쪽에 추가하여 위치 권한 → OpenWeatherMap 조회 → 날씨/기온 자동 채움. `OPENWEATHER_API_KEY`는 `--dart-define`로 주입. Android 위치 권한 및 geolocator 의존성 추가","Why=입력 편의/데이터 품질 향상; Risk=API 키/위치 권한 필요; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/transaction_add_screen.dart, android/app/src/main/AndroidManifest.xml, pubspec.yaml"
"2025-12-21","거래: 날씨 스냅샷 확장(예측/알림 기반)","`weather`는 condition/tempC/source만 저장","WeatherSnapshot에 capturedAt/대략 lat-lon/feelsLikeC/humidityPct/windSpeedMs/precipitation1hMm를 optional로 추가하고, 자동 날씨(OpenWeatherMap)에서 값 채워 저장","Why=가격 변동폭/상승 감지 분석에 필요한 기상 변수 확보; Verify=flutter analyze; Tests=flutter test; Files=lib/models/weather_snapshot.dart, lib/screens/transaction_add_screen.dart"
"2025-12-21","(DUPLICATE) 거래: 날씨 스냅샷 확장(예측/알림 기반)","-","-","Duplicate row kept for history (see previous row)."
"2025-12-21","거래: 가격 상승 감지 알림(+10%)","저장 시 가격 상승 경고 없음","지출 저장 시 동일 품목(설명 기준) 최근 20건 단가 중앙값 대비 +10% AND +100원 이상 상승이면 저장 전 확인 다이얼로그 표시(취소/계속 저장)","Why=사용자에게 즉시 ‘가격 상승’ 정보 제공; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/transaction_add_screen.dart"
"2025-12-21","메인: 편집모드 드래그는 현재 페이지에서만 + 배너 자동 추적","아이콘 이동(편집) 중 드래그/스와이프가 겹치면 옆 페이지로 넘어가 아이콘이 다른 페이지로 이동하는 듯한 오조작 발생. 상단 배너는 페이지 이동 시 현재 탭이 화면 밖에 있을 수 있음","편집모드 진입 시 현재 페이지의 `PageView` 스와이프를 잠금하여 아이콘 이동은 “해당 페이지 안에서만” 수행. 배너는 번호만 표시하며, 페이지 이동 시 현재 탭이 보이도록 자동 스크롤(ensureVisible)","Why=오조작(페이지 넘어감) 방지 + 현재 위치 가시성 개선; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart, lib/widgets/page_banner_bar.dart"
"2025-12-21","메인: 15페이지까지 이동 가능(불일치 수정)","AccountMainScreen의 `_pageCount`가 8로 고정되어 9페이지 이상으로 이동 불가. (prefs/아이콘 카탈로그는 15페이지 기준)","AccountMainScreen의 페이지 수를 `MainFeatureIconCatalog.pageCount(15)`로 정렬하고, 저장된 pageNames 길이가 다르면 15개로 자동 보정(기존 이름 유지 + 부족분 기본값 채움)","Why=메인/아이콘관리/저장소(pageCount=15) 정합성 확보; Risk=Low(페이지 수 증가); Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart"
"2025-12-21","거래: 가격정보와 함께 날씨 스냅샷 저장(선택)","거래 JSON에 날씨 필드 없음","Transaction에 `weather`(condition/tempC/source) 옵션 필드 추가 + 거래 추가 화면(지출)에 날씨/기온 입력 추가","Why=가격/소비 패턴과 날씨 상관 분석 기반 마련; Verify=Quality Gate (analyze + test + INDEX); Files=lib/models/weather_snapshot.dart, lib/models/transaction.dart, lib/screens/transaction_add_screen.dart"
"2025-12-21","통계: 식비 최저월(최근 1년 가격 시즌성) 화면/라우트/아이콘 추가","없음(유틸만 있거나 기능이 노출되지 않음)","품목명 입력 → 최근 1년 식비 거래(unitPrice) 기준으로 최저월(중앙값) 산출 화면 추가 + `/stats/shopping/cheapest-month` 라우트 및 통계 페이지 아이콘 등록","Why=사용자가 체감 가능한 통계(시기) 제공; Verify=Quality Gate (analyze + test + INDEX); Files=lib/utils/shopping_price_seasonality_utils.dart, lib/screens/shopping_cheapest_month_screen.dart, lib/navigation/app_routes.dart, lib/navigation/app_router.dart, lib/utils/main_feature_icon_catalog.dart"
"2025-12-21","ShoppingCart: 리스트/상단 입력/하단 액션 단순화 + 쇼핑 준비 utils 분리","미리/현장 토글 및 문구가 존재, 행 UI가 복잡(부가 정보/정렬 포함), 쇼핑 준비(템플릿/복원/추천) 로직이 화면에 포함, 삭제는 즉시 수행","토글/문구 삭제(단일 모드), 행은 체크+물품명+거래추가+삭제(확인)만 유지, 상단 입력(AppBar.bottom) 고정, 하단 고정바(합계+체크 일괄 가계부 입력) 적용, 쇼핑 준비 흐름을 `ShoppingCartNextPrepUtils.run(...)`로 위임","Why=화면/오조작(삭제) 리스크 감소 + 코드 책임 분리; Verify=flutter analyze --no-fatal-infos; Tests=flutter test; Files=lib/screens/shopping_cart_screen.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart"
"2025-12-21","쇼핑 준비: 전용 아이콘 + 2페이지(구매) 기본 표시","쇼핑 준비는 장바구니 화면 내부 버튼으로만 접근","`AppRoutes.shoppingPrep` 추가(장바구니 진입 후 자동으로 쇼핑 준비 실행), 메인 2페이지(구매)에 `shoppingPrep` 아이콘을 카탈로그로 제공, 매뉴얼 문서 추가","Why=원포인트 접근(아이콘 1개) + 기능 보관/재활용; Verify=flutter analyze --no-fatal-infos; Files=lib/navigation/app_routes.dart, lib/navigation/app_router.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/screens/shopping_cart_screen.dart, UTILS_FEATURE_SHOPPING_PREP.md"
"2025-12-21","Dev tooling: 80자 초과 라인 체크 자동화","long line 점검이 수동 검색(Select-String) 의존","`tools/check_long_lines.ps1` 추가 + VS Code task(`Check long lines (lib dart >80)`)로 1클릭 검증","Why=80자 규칙(ignored 불가)을 빠르게 보장; Verify=pwsh tools/check_long_lines.ps1 OK; Quality Gate OK; Files=tools/check_long_lines.ps1, .vscode/tasks.json, tools/README.md"
"2025-12-21","Find-only INDEX: Parent/Child + 즉시 오픈 동선","인덱스 접근이 단일 문서/수동 탐색에 의존","`tools/INDEX_PARENT.md`(빠른 지도) + `tools/INDEX_CHILD.md`(검색 단서) 2단계로 분리, `tools/open_find_indexes.ps1` 및 VS Code task로 즉시 열기","Why=검색 범위를 10초 내 결정; Verify=Quality Gate OK; Files=tools/INDEX_PARENT.md, tools/INDEX_CHILD.md, tools/open_find_indexes.ps1, .vscode/tasks.json, tools/README.md"
"2025-12-21","Icon management: 카탈로그를 파트(페이지)별로 모두 표시","하단 카탈로그가 단일 목록/그리드로만 표시되어 “어느 페이지(파트) 아이콘인지” 구분이 어려움","하단 카탈로그를 카탈로그 페이지(파트)별 섹션으로 나눠 전체 아이콘을 표시(페이지별 타이틀 포함)","Why=아이콘이 생성된 파트를 기준으로 빠르게 찾기; Verify=flutter analyze; (next) Quality Gate (analyze + test + INDEX); Files=lib/screens/icon_management_screen.dart"
"2025-12-21","Icon management: 기본 필터/표기 보수적 롤백","기본 필터가 ‘전체’로 시작 + 섹션명이 기능명(구매/수입/통계 등) 혼재","기본 필터는 ‘미배치만’(기존)으로 시작/리셋, 섹션 타이틀은 ‘1~15페이지’ 숫자형으로 통일","Why=기존 UX 유지 + 용어 의존 제거(출시 안정성); Verify=flutter analyze; (next) Quality Gate (analyze + test + INDEX); Files=lib/screens/icon_management_screen.dart"
"2025-12-21","Reorder: Stats/Asset/Settings icon priority","Stats started with Calendar; Asset started with AssetTab; Settings started with language/currency","Stats starts with Stats/Decade/Search/Chart; Asset starts with Dashboard; Settings starts with IconMgmt/Backup/Privacy","Playbook=AccountMainScreen; Why=2단계(재배치): 자주 쓰는 기능을 페이지 상단 우선 배치; Verify=flutter analyze; flutter test; Risk=Low: only affects default prefill order when slots are empty; Tests=flutter analyze OK; flutter test OK; Files=lib/utils/main_feature_icon_catalog.dart"
"2025-12-21","Reorder: Page1 quick actions","Page1 had budget/detail + placeholders; add icons lived in purchase/income pages","Page1 shows TodaySpending + ExpenseAdd + IncomeAdd + ShoppingCart; duplicates removed from purchase/income","Playbook=AccountMainScreen; Why=2단계(재배치): 원포인트 핵심 기능을 1페이지 상단에 고정; Verify=flutter analyze; flutter test; Risk=Low: affects only default prefill when slots are empty; existing user slots stay; Tests=flutter analyze OK; flutter test OK; Files=lib/utils/main_feature_icon_catalog.dart, test/screens/account_main_move_icon_test.dart, test/screens/account_main_screen_slots_test.dart"
"2025-12-21","ONE UI 이식 완료: HomeTabScreen 완전 제거 확인","HomeTabScreen(탭 기반 네비게이션) 및 5개 탭 화면(거래/통계/자산/고정비/ROOT) 사용","AccountMainScreen(ONE UI 아이콘 그리드)로 완전 전환, 모든 기능이 페이지별 아이콘으로 접근 가능","Why=탭 기반 → 아이콘 그리드 아키텍처 전환 완료, 기능 분산/모듈화; Verify=flutter analyze; Status=home_tab_screen.dart는 어디에서도 import되지 않음(이미 제거됨), home_tab_screen.dart.legacy, asset_entry_mode_screen.dart.legacy만 백업으로 남음; Files=lib/screens/account_main_screen.dart, lib/utils/main_feature_icon_catalog.dart"
"2025-12-21","AccountHomeScreen: 수입배분/예산 위젯 분리 및 개별 페이지 생성","AccountHomeScreen에 통합되어 있던 수입 배분/예산 위젯(수입 배분 카드/예산 카드 + 관련 그래프/다이얼로그)","`lib/screens/income_split_status_screen.dart` 및 `lib/screens/budget_status_screen.dart` 신규 생성. `AccountHomeScreen`에서 해당 위젯을 제거하여 거래 내역 표시 중심으로 단순화(리팩토링). 인덱스에 Playbook/참조 추가 및 Change Log 기록","Why=단일 책임 원칙 적용(화면 단순화) + ONE UI 아이콘 기반 접근성 개선; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/income_split_status_screen.dart, lib/screens/budget_status_screen.dart, lib/screens/account_home_screen.dart, tools/INDEX_CODE_FEATURES.md"
"2025-12-21","통계 기능 분리: 월별/카테고리 화면 및 유틸 추가","AccountStatsScreen(3688줄) 모놀리식 구조","stats_calculator.dart 유틸 추가(MonthlyStats/CategoryStats/DailyStats 클래스 및 계산 메서드), monthly_stats_screen.dart / category_stats_screen.dart 신규 화면 생성, app_routes.dart에 monthlyStats/categoryStats 라우트 추가, app_router.dart에 케이스 추가, 9페이지에 아이콘 등록(아이콘 관리에서만 선택 가능), DateFormatter.formatYearMonth() 메서드 추가, page1_bottom_quick_icons.dart allowedIds에 monthlyStats/categoryStats/accountStatsSearch 추가","Why=AccountStatsScreen 복잡도 감소 및 모듈화; Verify=flutter analyze; Tests=flutter test; Files=lib/utils/stats_calculator.dart, lib/screens/monthly_stats_screen.dart, lib/screens/category_stats_screen.dart, lib/navigation/app_routes.dart, lib/navigation/app_router.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/date_formatter.dart, lib/utils/page1_bottom_quick_icons.dart"
"2025-12-20","Fix: 메인 아이콘 그리드 Key/빈슬롯 숨김 정합성","drag&drop 테스트가 `main_icon_slot_*` Key를 못 찾고 실패; hide_empty_slots 설정이 보기모드에 반영되지 않아 `+`가 노출","각 슬롯에 `main_icon_slot_{pageIndex}_{slotIndex}` Key를 부여하고, 보기모드+hideEmptySlots일 때 빈 슬롯은 `+` 없이 렌더(편집모드는 유지)","Playbook=AccountMainScreen; Verify=Quality Gate (analyze + test + INDEX); Tests=flutter test; Files=lib/screens/account_main_screen.dart, REAL_WORLD_TEST_PLAN.md"
"2025-12-20","Main pages: pageCount 15 고정 + 배너는 번호만 표시","페이지 수/배너 텍스트가 변경될 수 있고(출시 후 리스크), 배너에 라벨/텍스트가 혼재","pageCount=15로 고정(출시 안정성), 상단 배너는 “번호만” 표시(텍스트/라벨 의존 제거)","Playbook=AccountMainScreen; Why=출시 후 구조 변경 금지/유지보수 안정성; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/account_main_screen.dart, lib/widgets/page_banner_bar.dart, lib/utils/main_feature_icon_catalog.dart"
"2025-12-20","Prefs: 메인 페이지 기본값/정규화 SSOT 강화","기본 페이지 구성/이름/타입이 여러 위치에 흩어져 수정 리스크","기본값을 UserPrefService 중심으로 중앙화(폴백/정규화 포함), 1페이지 '가족' 라벨은 공백으로 정규화","Why=문자열/기본값 변경을 1곳에서 안전하게; Verify=flutter analyze; Tests=flutter test; Files=lib/services/user_pref_service.dart"
"2025-12-20","Settings: 페이지/아이콘 초기화는 섹션 하단으로 정리","설정 내 기능들이 혼재되어 “위험 기능(초기화)”이 눈에 띄기 쉬움","설정을 아이콘/진입점 중심으로 정리하고, 페이지/아이콘 초기화는 해당 섹션 맨 아래로 배치","Why=오조작 리스크 감소 + 동선 단순화; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/settings_screen.dart"
"2025-12-20","Language: 언어 설정 분리 + 저장값 앱 시작 시 반영","설정 화면 내 드롭다운 등으로 섞여 있고, 앱 시작 시 로케일 반영이 불명확","언어 설정 전용 화면/라우트 추가 + PrefKeys.language 저장 + 앱 시작 시 Intl locale 초기화에 반영","Why=설정 단일 책임/개별 저장; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/language_settings_screen.dart, lib/navigation/app_routes.dart, lib/navigation/app_router.dart, lib/main.dart"
"2025-12-20","Icon management: 빈 슬롯 없으면 “다음 페이지 안내” 추가","아이콘 추가 시 빈 슬롯이 없으면 사용자 흐름이 막힘","다음 빈 슬롯이 있는 페이지를 자동 탐색하고 이동 버튼/스낵바 액션으로 안내","Why=막힘 방지/가이드 강화; Verify=flutter analyze; Tests=flutter test; Files=lib/screens/icon_management_screen.dart"
"2025-12-20","Page1: 전체 광고 오버레이 게이트(기본 비노출)","출시 전/후 광고 삽입 시 매번 화면 구조를 뜯어야 함","1페이지에서만 전체 오버레이 광고 구조를 미리 제공(기본 OFF); 비정식 사용자만 노출 + 터치로 닫기(세션 1회)","Why=UX 단순/유지보수 안정 + 출시 전 토글로 조정; Verify=flutter analyze; Files=lib/screens/account_main_screen.dart, lib/widgets/page1_fullscreen_ad_overlay.dart, lib/services/user_pref_service.dart, lib/utils/pref_keys.dart"
"2025-12-19","기본 pageTypes: 1페이지 family→icons","기본/폴백에서 1페이지 타입이 family","기본/폴백에서 1페이지 타입을 icons로 통일","Playbook=AccountMainScreen; Why=family 타입 사용 중단(안정성/단순화); Verify=flutter test; Files=lib/services/user_pref_service.dart"
"2025-12-19","메인 아이콘 카탈로그: 1페이지(0) 아이콘 연결 제거","pages[0]에 달력/비상금/저축계획 아이콘(라우트 연결) 포함","pages[0] items 비움(아이콘 그리드에서 진입/연결 제거)","Why=현재 사용 계획 없음(연결 제거); Tests=flutter test; Files=lib/utils/main_feature_icon_catalog.dart"
